Date,Close,Open,High,Low,Volume
2025-11-02 23:28:22.757958,50000.0,50000.0,50456.642083293256,47572.77762360963,311767023.1861937
2025-11-03 23:28:22.757958,50051.38897294259,50000.0,50070.54964822527,49850.187665270714,1563693978.4366891
2025-11-04 23:28:22.757958,50168.22638255502,50051.38897294259,50768.95803617035,49388.356969041604,39170787.685193874
2025-11-05 23:28:22.757958,50153.64429908281,50168.22638255502,51171.742705888886,50015.88819363809,94946163.16647726
2025-11-06 23:28:22.757958,50114.228245129074,50153.64429908281,50333.7033880859,49687.354950025736,1451029862.124706
2025-11-07 23:28:22.757958,50142.94087291098,50114.228245129074,50166.90727130894,49957.70713489757,934759588.1396667
2025-11-08 23:28:22.757958,50295.53251111414,50142.94087291098,50564.863681456656,50088.060377841466,2213585181.9914484
2025-11-09 23:28:22.757958,50348.79572399394,50295.53251111414,50713.07953586962,49398.82630758788,1997614409.2140553
2025-11-10 23:28:22.757958,50468.138939934564,50348.79572399394,51022.56377730621,49916.48916248154,1059358304.1163403
2025-11-11 23:28:22.757958,50469.062776160776,50468.138939934564,50543.71433155793,49971.35798232521,442841130.17423093
2025-11-12 23:28:22.757958,50565.20715796749,50469.062776160776,51362.999702541274,49755.32440589114,563170465.035064
2025-11-13 23:28:22.757958,50661.7574760734,50565.20715796749,50902.86595248186,50342.42997956709,127508839.90135692
2025-11-14 23:28:22.757958,50755.051569360345,50661.7574760734,52634.18532369885,50350.619950516375,26513855.707113978
2025-11-15 23:28:22.757958,50817.258178764016,50755.051569360345,50883.831459385015,50195.85709989901,928783907.6201402
2025-11-16 23:28:22.757958,50908.108297929255,50817.258178764016,51455.38695611483,50531.638489215846,661576190.9184155
2025-11-17 23:28:22.757958,50883.712581877306,50908.108297929255,51118.0984048266,49488.546562203366,1831901236.996675
2025-11-18 23:28:22.757958,50951.422635157905,50883.712581877306,50957.28897220365,50714.24766056026,1005376667.0488985
2025-11-19 23:28:22.757958,50950.96097522302,50951.422635157905,51548.13189120676,50731.39301882415,217726734.68455273
2025-11-20 23:28:22.757958,50996.76755969963,50950.96097522302,51083.11463745241,50366.42609185239,219929196.9089868
2025-11-21 23:28:22.757958,51041.115250685914,50996.76755969963,51740.972893475744,50543.10402658141,209549955.72195756
2025-11-22 23:28:22.757958,51106.3068884379,51041.115250685914,51599.625568389136,50813.14728714717,1447530794.708742
2025-11-23 23:28:22.757958,51076.664156364175,51106.3068884379,52715.72573674842,51049.85148634562,274279710.33618635
2025-11-24 23:28:22.757958,51050.623113478694,51076.664156364175,51601.05308372386,50667.42247363276,2829725452.4946523
2025-11-25 23:28:22.757958,51140.57580447698,51050.623113478694,51884.77189104297,50948.34098539355,806836109.658434
2025-11-26 23:28:22.757958,51115.78346823381,51140.57580447698,51214.7984206115,51004.1236997385,429255845.8743073
2025-11-27 23:28:22.757958,51111.36727629872,51115.78346823381,51341.14941095028,50895.97344109982,1037089214.4051822
2025-11-28 23:28:22.757958,51225.58860393216,51111.36727629872,51482.10694125741,50916.11182361836,219966232.01648197
2025-11-29 23:28:22.757958,51209.592065326666,51225.58860393216,51341.358181101394,50644.22007428945,455441491.01992744
2025-11-30 23:28:22.757958,51214.77998076587,51209.592065326666,51525.359693172235,50226.37527221315,305813177.68697435
2025-12-01 23:28:22.757958,51264.416012457754,51214.77998076587,51408.5395447276,50238.3220591417,713935863.6853826
2025-12-02 23:28:22.757958,51264.7549298489,51264.416012457754,51380.11627518508,51116.43703841293,136989244.75826776
2025-12-03 23:28:22.757958,51235.464389919114,51264.7549298489,52381.28035630977,50971.076057925595,709604138.6669427
2025-12-04 23:28:22.757958,51233.66255673565,51235.464389919114,51920.521076974714,50344.485063082364,651368874.8580735
2025-12-05 23:28:22.757958,51313.249981209294,51233.66255673565,51536.692678538675,51049.2098350152,596534025.9151938
2025-12-06 23:28:22.757958,51319.85178722548,51313.249981209294,52581.38750061121,50136.87737332748,103222683.91448365
2025-12-07 23:28:22.757958,51343.9623175002,51319.85178722548,51410.16646881061,51021.458025542466,564592701.5569229
2025-12-08 23:28:22.757958,51374.54686306656,51343.9623175002,51511.87975582592,50874.15665361889,222702619.9060539
2025-12-09 23:28:22.757958,51468.38725978442,51374.54686306656,51609.34424401786,50963.563817968694,542167202.6646838
2025-12-10 23:28:22.757958,51473.01466895901,51468.38725978442,52146.80969082971,51093.59864755101,889544085.9877387
2025-12-11 23:28:22.757958,51493.89416536435,51473.01466895901,52481.744183542076,51248.805367166045,613823067.9646838
2025-12-12 23:28:22.757958,51537.73400098478,51493.89416536435,52120.66691937504,49621.82337796656,109846271.5879655
2025-12-13 23:28:22.757958,51614.830051792414,51537.73400098478,52904.59792513804,50671.20615165903,607223284.2902153
2025-12-14 23:28:22.757958,51636.875809536985,51614.830051792414,52668.9099426097,50946.268064413634,285506516.1427737
2025-12-15 23:28:22.757958,51596.383589896046,51636.875809536985,51758.87400408987,50499.060036703944,674834835.1899605
2025-12-16 23:28:22.757958,51595.65632464364,51596.383589896046,52742.01678481358,51379.85768712871,601444209.3904792
2025-12-17 23:28:22.757958,51666.25551227332,51595.65632464364,52197.883899032,51555.819251531284,392523341.9956307
2025-12-18 23:28:22.757958,51731.94666476236,51666.25551227332,51765.067501610465,51347.76990007117,2932769451.6070046
2025-12-19 23:28:22.757958,51760.644321453765,51731.94666476236,51857.48715806691,51437.7424183502,971692640.6323539
2025-12-20 23:28:22.757958,51823.72527773925,51760.644321453765,52258.07937834564,51120.525719665646,345840001.6464165
2025-12-21 23:28:22.757958,51887.79045279002,51823.72527773925,52521.54741235829,51563.21498078667,393860987.2240782
